onset	duration	task	task_block_on	image	novelty	domain	fame	fame_rating	fame_check	task_relevance	response_time	accuracy
525.0	0.5	FamousPlaces	0	FP_28.bmp	Novel	Place	Famous	1.0	0.0	Relevant	428.0	1.0
526.5	0.5	FamousPlaces	0	AP_40.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	506.0	1.0
528.0	0.5	FamousPlaces	0	AP_15.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	417.0	1.0
529.5	0.5	FamousPlaces	0	FP_28.bmp	Repeat	Place	Famous	1.0	0.0	Relevant	467.0	0.0
531.999	0.5	FamousPlaces	0	AP_37.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	589.0	1.0
534.0	0.5	FamousPlaces	0	FP_27.bmp	Novel	Place	Famous	7.0	1.0	Relevant	645.0	1.0
535.5	0.5	FamousPlaces	0	AP_20.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	437.0	1.0
537.0	0.5	FamousPlaces	0	AP_14.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	515.0	1.0
538.5	0.5	FamousPlaces	0	FP_27.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	559.0	1.0
543.0	0.5	FamousPlaces	0	FP_3.bmp	Novel	Place	Famous	1.0	0.0	Relevant	527.0	1.0
544.5	0.5	FamousPlaces	0	AP_38.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	345.0	1.0
546.0	0.5	FamousPlaces	0	AP_36.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	427.0	1.0
547.5	0.5	FamousPlaces	0	FP_3.bmp	Repeat	Place	Famous	1.0	0.0	Relevant	385.0	0.0
552.0	0.5	FamousPlaces	0	FP_36.bmp	Novel	Place	Famous	7.0	1.0	Relevant	613.0	1.0
553.5	0.5	FamousPlaces	0	AP_21.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	533.0	1.0
555.0	0.5	FamousPlaces	0	AP_40.bmp	Repeat	Place	Anonymous	1.0	1.0	Irrelevant	383.0	1.0
556.5	0.5	FamousPlaces	0	FP_36.bmp	Novel	Place	Famous	7.0	1.0	Relevant	385.0	0.0
558.999	0.5	FamousPlaces	0	AP_9.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	360.0	1.0
561.0	0.5	FamousPlaces	0	FP_34.bmp	Novel	Place	Famous	7.0	1.0	Relevant	440.0	1.0
562.5	0.5	FamousPlaces	0	AP_17.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	449.0	1.0
564.0	0.5	FamousPlaces	0	AP_12.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	469.0	1.0
565.5	0.5	FamousPlaces	0	FP_34.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	567.0	1.0
567.0	0.5	FamousPlaces	0	AP_25.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	492.0	1.0
569.001	0.5	FamousPlaces	0	AP_19.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	548.0	1.0
570.999	0.5	FamousPlaces	0	AP_35.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	365.0	1.0
573.0	0.5	FamousPlaces	0	FP_29.bmp	Novel	Place	Famous	1.0	0.0	Relevant	406.0	1.0
574.5	0.5	FamousPlaces	0	AP_26.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	468.0	1.0
576.0	0.5	FamousPlaces	0	AP_4.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	586.0	1.0
577.5	0.5	FamousPlaces	0	FP_43.bmp	Novel	Place	Famous	5.0	1.0	Relevant	684.0	1.0
579.999	0.5	FamousPlaces	0	AP_24.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	397.0	1.0
582.0	0.5	FamousPlaces	0	FP_43.bmp	Repeat	Place	Famous	5.0	1.0	Relevant	340.0	0.0
583.5	0.5	FamousPlaces	0	AP_12.bmp	Repeat	Place	Anonymous	1.0	1.0	Irrelevant	398.0	1.0
585.0	0.5	FamousPlaces	0	AP_10.bmp	Novel	Place	Anonymous	7.0	1.0	Irrelevant	339.0	1.0
586.5	0.5	FamousPlaces	0	FP_45.bmp	Novel	Place	Famous	7.0	1.0	Relevant	349.0	1.0
588.999	0.5	FamousPlaces	0	AP_13.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	367.0	1.0
591.0	0.5	FamousPlaces	0	FP_45.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	405.0	1.0
592.5	0.5	FamousPlaces	0	AP_30.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	466.0	1.0
594.0	0.5	FamousPlaces	0	AP_6.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	355.0	1.0
595.5	0.5	FamousPlaces	0	FP_40.bmp	Novel	Place	Famous	7.0	1.0	Relevant	430.0	1.0
597.999	0.5	FamousPlaces	0	AP_2.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	480.0	1.0
603.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
606.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
609.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
612.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
615.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
