onset	duration	task	task_block_on	image	novelty	domain	fame	fame_rating	fame_check	task_relevance	response_time	accuracy
87.0	0.5	AnonymousFaces	0	FF_27.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	479.0	1.0
88.5	0.5	AnonymousFaces	0	AF_10.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	595.0	1.0
93.0	0.5	AnonymousFaces	0	AF_18.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	0.0	0.0
94.5	0.5	AnonymousFaces	0	FF_39.bmp	Repeat	Face	Famous	7.0	1.0	Irrelevant	555.0	1.0
96.0	0.5	AnonymousFaces	0	FF_26.bmp	Novel	Face	Famous	1.0	0.0	Irrelevant	585.0	1.0
97.5	0.5	AnonymousFaces	0	AF_18.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	540.0	0.0
99.999	0.5	AnonymousFaces	0	FF_49.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	536.0	1.0
102.0	0.5	AnonymousFaces	0	AF_2.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	523.0	1.0
103.5	0.5	AnonymousFaces	0	FF_50.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	563.0	1.0
105.0	0.5	AnonymousFaces	0	FF_1.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	490.0	1.0
106.5	0.5	AnonymousFaces	0	AF_2.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	647.0	0.0
111.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
114.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
117.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
120.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
123.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
126.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
129.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
132.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
135.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
138.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
144.0	0.5	AnonymousPlaces	1	AP_5.bmp	Novel	Place	Anonymous	4.0	1.0	Relevant	0.0	0.0
145.5	0.5	AnonymousPlaces	0	FP_8.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	0.0	0.0
147.0	0.5	AnonymousPlaces	0	FP_14.bmp	Novel	Place	Famous	1.0	0.0	Irrelevant	0.0	0.0
148.5	0.5	AnonymousPlaces	0	AP_5.bmp	Repeat	Place	Anonymous	4.0	1.0	Relevant	543.0	0.0
150.0	0.5	AnonymousPlaces	0	FP_33.bmp	Novel	Place	Famous	2.0	0.0	Irrelevant	482.0	1.0
152.001	0.5	AnonymousPlaces	0	FP_18.bmp	Novel	Place	Famous	4.0	1.0	Irrelevant	479.0	1.0
153.999	0.5	AnonymousPlaces	0	FP_42.bmp	Novel	Place	Famous	1.0	0.0	Irrelevant	495.0	1.0
156.0	0.5	AnonymousPlaces	0	AP_31.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	454.0	1.0
157.5	0.5	AnonymousPlaces	0	FP_7.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	686.0	1.0
159.0	0.5	AnonymousPlaces	0	FP_43.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	475.0	1.0
160.5	0.5	AnonymousPlaces	0	AP_31.bmp	Repeat	Place	Anonymous	1.0	1.0	Relevant	569.0	1.0
162.999	0.5	AnonymousPlaces	0	FP_33.bmp	Repeat	Place	Famous	2.0	0.0	Irrelevant	552.0	1.0
165.0	0.5	AnonymousPlaces	0	AP_7.bmp	Novel	Place	Anonymous	6.0	1.0	Relevant	408.0	1.0
166.5	0.5	AnonymousPlaces	0	FP_40.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	418.0	1.0
168.0	0.5	AnonymousPlaces	0	FP_4.bmp	Novel	Place	Famous	1.0	0.0	Irrelevant	516.0	1.0
169.5	0.5	AnonymousPlaces	0	AP_7.bmp	Repeat	Place	Anonymous	6.0	1.0	Relevant	460.0	0.0
174.0	0.5	AnonymousPlaces	0	AP_38.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	539.0	1.0
175.5	0.5	AnonymousPlaces	0	FP_9.bmp	Novel	Place	Famous	1.0	0.0	Irrelevant	505.0	1.0
177.0	0.5	AnonymousPlaces	0	FP_27.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	647.0	1.0
178.5	0.5	AnonymousPlaces	0	AP_38.bmp	Repeat	Place	Anonymous	1.0	1.0	Relevant	687.0	0.0
183.0	0.5	AnonymousPlaces	0	AP_15.bmp	Novel	Place	Anonymous	2.0	1.0	Relevant	608.0	1.0
184.5	0.5	AnonymousPlaces	0	FP_6.bmp	Novel	Place	Famous	2.0	0.0	Irrelevant	529.0	1.0
186.0	0.5	AnonymousPlaces	0	FP_29.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	558.0	1.0
187.5	0.5	AnonymousPlaces	0	AP_26.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	495.0	1.0
189.999	0.5	AnonymousPlaces	0	FP_38.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	561.0	1.0
192.0	0.5	AnonymousPlaces	0	AP_25.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	594.0	1.0
193.5	0.5	AnonymousPlaces	0	FP_11.bmp	Novel	Place	Famous	5.0	1.0	Irrelevant	938.0	1.0
195.0	0.5	AnonymousPlaces	0	FP_17.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	799.0	1.0
196.5	0.5	AnonymousPlaces	0	AP_25.bmp	Repeat	Place	Anonymous	1.0	1.0	Relevant	610.0	1.0
198.0	0.5	AnonymousPlaces	0	FP_12.bmp	Novel	Place	Famous	1.0	0.0	Irrelevant	600.0	1.0
200.001	0.5	AnonymousPlaces	0	FP_44.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	537.0	1.0
201.999	0.5	AnonymousPlaces	0	FP_13.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	439.0	1.0
204.0	0.5	AnonymousPlaces	0	AP_35.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	776.0	1.0
205.5	0.5	AnonymousPlaces	0	FP_37.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	797.0	1.0
207.0	0.5	AnonymousPlaces	0	FP_32.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	619.0	1.0
208.5	0.5	AnonymousPlaces	0	AP_22.bmp	Novel	Place	Anonymous	7.0	1.0	Relevant	508.0	1.0
210.999	0.5	AnonymousPlaces	0	FP_38.bmp	Repeat	Place	Famous	7.0	1.0	Irrelevant	605.0	1.0
213.0	0.5	AnonymousPlaces	0	AP_22.bmp	Repeat	Place	Anonymous	7.0	1.0	Relevant	543.0	0.0
214.5	0.5	AnonymousPlaces	0	FP_36.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	634.0	1.0
216.0	0.5	AnonymousPlaces	0	FP_41.bmp	Novel	Place	Famous	4.0	1.0	Irrelevant	709.0	1.0
217.5	0.5	AnonymousPlaces	0	AP_12.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	663.0	1.0
219.999	0.5	AnonymousPlaces	0	FP_39.bmp	Novel	Place	Famous	1.0	0.0	Irrelevant	727.0	1.0
222.0	0.5	AnonymousPlaces	0	AP_12.bmp	Repeat	Place	Anonymous	1.0	1.0	Relevant	808.0	1.0
223.5	0.5	AnonymousPlaces	0	FP_1.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	571.0	1.0
225.0	0.5	AnonymousPlaces	0	FP_34.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	578.0	1.0
226.5	0.5	AnonymousPlaces	0	AP_27.bmp	Novel	Place	Anonymous	2.0	1.0	Relevant	639.0	1.0
228.999	0.5	AnonymousPlaces	0	FP_26.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	761.0	1.0
234.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
237.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
240.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
243.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
246.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
249.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
252.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
255.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
258.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
261.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
267.0	0.5	FamousFaces	1	AF_46.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	936.0	1.0
269.001	0.5	FamousFaces	0	AF_20.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	683.0	1.0
270.999	0.5	FamousFaces	0	AF_26.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	607.0	1.0
273.0	0.5	FamousFaces	0	FF_7.bmp	Novel	Face	Famous	7.0	1.0	Relevant	477.0	1.0
274.5	0.5	FamousFaces	0	AF_50.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	523.0	1.0
276.0	0.5	FamousFaces	0	AF_33.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	613.0	1.0
277.5	0.5	FamousFaces	0	FF_7.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	657.0	0.0
282.0	0.5	FamousFaces	0	FF_39.bmp	Novel	Face	Famous	7.0	1.0	Relevant	590.0	1.0
283.5	0.5	FamousFaces	0	AF_11.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	577.0	1.0
285.0	0.5	FamousFaces	0	AF_29.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	546.0	1.0
286.5	0.5	FamousFaces	0	FF_39.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	706.0	1.0
288.999	0.5	FamousFaces	0	AF_24.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	561.0	1.0
291.0	0.5	FamousFaces	0	FF_13.bmp	Novel	Face	Famous	1.0	0.0	Relevant	490.0	1.0
292.5	0.5	FamousFaces	0	AF_22.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	564.0	1.0
294.0	0.5	FamousFaces	0	AF_34.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	542.0	1.0
295.5	0.5	FamousFaces	0	FF_20.bmp	Novel	Face	Famous	7.0	1.0	Relevant	597.0	1.0
297.999	0.5	FamousFaces	0	AF_17.bmp	Novel	Face	Anonymous	4.0	1.0	Irrelevant	659.0	1.0
300.0	0.5	FamousFaces	0	FF_20.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	518.0	1.0
301.5	0.5	FamousFaces	0	AF_5.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	509.0	1.0
303.0	0.5	FamousFaces	0	AF_31.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	439.0	1.0
304.5	0.5	FamousFaces	0	FF_3.bmp	Novel	Face	Famous	1.0	0.0	Relevant	533.0	1.0
306.999	0.5	FamousFaces	0	AF_44.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	592.0	1.0
309.0	0.5	FamousFaces	0	FF_15.bmp	Novel	Face	Famous	5.0	1.0	Relevant	440.0	1.0
310.5	0.5	FamousFaces	0	AF_27.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	554.0	1.0
312.0	0.5	FamousFaces	0	AF_24.bmp	Repeat	Face	Anonymous	1.0	1.0	Irrelevant	541.0	1.0
313.5	0.5	FamousFaces	0	FF_15.bmp	Repeat	Face	Famous	5.0	1.0	Relevant	614.0	0.0
318.0	0.5	FamousFaces	0	FF_36.bmp	Novel	Face	Famous	7.0	1.0	Relevant	685.0	1.0
319.5	0.5	FamousFaces	0	AF_15.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	616.0	1.0
321.0	0.5	FamousFaces	0	AF_7.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	572.0	1.0
322.5	0.5	FamousFaces	0	FF_49.bmp	Novel	Face	Famous	7.0	1.0	Relevant	793.0	0.0
324.999	0.5	FamousFaces	0	AF_12.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	519.0	1.0
327.0	0.5	FamousFaces	0	FF_49.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	738.0	1.0
328.5	0.5	FamousFaces	0	AF_19.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	641.0	1.0
330.0	0.5	FamousFaces	0	AF_49.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	428.0	1.0
331.5	0.5	FamousFaces	0	FF_12.bmp	Novel	Face	Famous	1.0	0.0	Relevant	663.0	1.0
333.0	0.5	FamousFaces	0	AF_48.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	746.0	1.0
335.001	0.5	FamousFaces	0	AF_18.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	912.0	1.0
336.999	0.5	FamousFaces	0	AF_43.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	777.0	1.0
339.0	0.5	FamousFaces	0	FF_12.bmp	Repeat	Face	Famous	1.0	0.0	Relevant	686.0	1.0
340.5	0.5	FamousFaces	0	AF_15.bmp	Repeat	Face	Anonymous	1.0	1.0	Irrelevant	629.0	1.0
342.0	0.5	FamousFaces	0	AF_13.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	573.0	1.0
343.5	0.5	FamousFaces	0	FF_17.bmp	Novel	Face	Famous	7.0	1.0	Relevant	460.0	1.0
345.999	0.5	FamousFaces	0	AF_1.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	517.0	1.0
348.0	0.5	FamousFaces	0	FF_41.bmp	Novel	Face	Famous	7.0	1.0	Relevant	943.0	1.0
349.5	0.5	FamousFaces	0	AF_40.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	839.0	1.0
351.0	0.5	FamousFaces	0	AF_36.bmp	Novel	Face	Anonymous	7.0	1.0	Irrelevant	570.0	1.0
352.5	0.5	FamousFaces	0	FF_41.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	680.0	1.0
357.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
360.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
363.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
366.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
369.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
372.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
375.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
378.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
381.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
384.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
390.0	0.5	FamousPlaces	1	FP_13.bmp	Novel	Place	Famous	7.0	1.0	Relevant	0.0	0.0
391.5	0.5	FamousPlaces	0	AP_2.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	12.0	1.0
393.0	0.5	FamousPlaces	0	AP_25.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	513.0	1.0
394.5	0.5	FamousPlaces	0	FP_13.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	508.0	0.0
399.0	0.5	FamousPlaces	0	FP_11.bmp	Novel	Place	Famous	5.0	1.0	Relevant	501.0	1.0
400.5	0.5	FamousPlaces	0	AP_13.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	461.0	1.0
402.0	0.5	FamousPlaces	0	AP_24.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	439.0	1.0
403.5	0.5	FamousPlaces	0	FP_11.bmp	Repeat	Place	Famous	5.0	1.0	Relevant	567.0	1.0
405.999	0.5	FamousPlaces	0	AP_19.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	488.0	1.0
408.0	0.5	FamousPlaces	0	FP_42.bmp	Novel	Place	Famous	1.0	0.0	Relevant	457.0	1.0
409.5	0.5	FamousPlaces	0	AP_20.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	516.0	1.0
411.0	0.5	FamousPlaces	0	AP_21.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	555.0	1.0
412.5	0.5	FamousPlaces	0	FP_42.bmp	Repeat	Place	Famous	1.0	0.0	Relevant	554.0	0.0
414.999	0.5	FamousPlaces	0	AP_27.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	601.0	1.0
417.0	0.5	FamousPlaces	0	FP_39.bmp	Novel	Place	Famous	1.0	0.0	Relevant	533.0	1.0
418.5	0.5	FamousPlaces	0	AP_40.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	467.0	1.0
420.0	0.5	FamousPlaces	0	AP_11.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	512.0	1.0
421.5	0.5	FamousPlaces	0	FP_22.bmp	Novel	Place	Famous	7.0	1.0	Relevant	472.0	1.0
423.0	0.5	FamousPlaces	0	AP_15.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	479.0	1.0
425.001	0.5	FamousPlaces	0	AP_1.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	580.0	1.0
426.999	0.5	FamousPlaces	0	AP_12.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	525.0	1.0
429.0	0.5	FamousPlaces	0	FP_22.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	856.0	0.0
430.5	0.5	FamousPlaces	0	AP_20.bmp	Repeat	Place	Anonymous	1.0	1.0	Irrelevant	661.0	1.0
432.0	0.5	FamousPlaces	0	AP_9.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	592.0	1.0
433.5	0.5	FamousPlaces	0	FP_20.bmp	Novel	Place	Famous	7.0	1.0	Relevant	503.0	1.0
438.0	0.5	FamousPlaces	0	FP_26.bmp	Novel	Place	Famous	7.0	1.0	Relevant	750.0	1.0
439.5	0.5	FamousPlaces	0	AP_7.bmp	Novel	Place	Anonymous	6.0	1.0	Irrelevant	722.0	1.0
441.0	0.5	FamousPlaces	0	AP_29.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	547.0	1.0
442.5	0.5	FamousPlaces	0	FP_26.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	619.0	1.0
444.999	0.5	FamousPlaces	0	AP_33.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	483.0	1.0
447.0	0.5	FamousPlaces	0	FP_37.bmp	Novel	Place	Famous	7.0	1.0	Relevant	512.0	1.0
448.5	0.5	FamousPlaces	0	AP_38.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	542.0	1.0
450.0	0.5	FamousPlaces	0	AP_16.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	499.0	1.0
451.5	0.5	FamousPlaces	0	FP_37.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	459.0	0.0
453.999	0.5	FamousPlaces	0	AP_3.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	671.0	1.0
456.0	0.5	FamousPlaces	0	FP_44.bmp	Novel	Place	Famous	7.0	1.0	Relevant	618.0	1.0
457.5	0.5	FamousPlaces	0	AP_39.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	950.0	1.0
459.0	0.5	FamousPlaces	0	AP_28.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	826.0	1.0
460.5	0.5	FamousPlaces	0	FP_44.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	594.0	1.0
462.999	0.5	FamousPlaces	0	AP_33.bmp	Repeat	Place	Anonymous	1.0	1.0	Irrelevant	727.0	1.0
465.0	0.5	FamousPlaces	0	FP_38.bmp	Novel	Place	Famous	7.0	1.0	Relevant	701.0	1.0
466.5	0.5	FamousPlaces	0	AP_6.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	761.0	1.0
468.0	0.5	FamousPlaces	0	AP_35.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	647.0	1.0
469.5	0.5	FamousPlaces	0	FP_9.bmp	Novel	Place	Famous	1.0	0.0	Relevant	597.0	1.0
471.0	0.5	FamousPlaces	0	AP_30.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	920.0	1.0
473.001	0.5	FamousPlaces	0	AP_4.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	548.0	1.0
474.999	0.5	FamousPlaces	0	AP_10.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	431.0	1.0
480.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
483.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
486.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
489.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
492.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
495.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
498.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
501.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
504.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
507.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
513.0	0.5	Categorization	1	FP_12.bmp	Novel	Place	Famous	1.0	0.0	n/a	0.0	0.0
515.001	0.5	Categorization	0	AP_13.bmp	Novel	Place	Anonymous	1.0	1.0	n/a	763.0	1.0
516.999	0.5	Categorization	0	FP_13.bmp	Novel	Place	Famous	7.0	1.0	n/a	410.0	1.0
