onset	duration	task	task_block_on	image	novelty	domain	fame	fame_rating	fame_check	task_relevance	response_time	accuracy
504.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
507.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
513.0	0.5	AnonymousPlaces	1	FP_42.bmp	Novel	Place	Famous	1.0	0.0	Irrelevant	723.0	1.0
516.0	0.5	AnonymousPlaces	0	AP_37.bmp	Novel	Place	Anonymous	2.0	1.0	Relevant	564.0	1.0
517.5	0.5	AnonymousPlaces	0	FP_7.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	546.0	1.0
519.0	0.5	AnonymousPlaces	0	FP_37.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	523.0	1.0
520.5	0.5	AnonymousPlaces	0	AP_37.bmp	Repeat	Place	Anonymous	2.0	1.0	Relevant	500.0	0.0
525.0	0.5	AnonymousPlaces	0	AP_1.bmp	Novel	Place	Anonymous	4.0	1.0	Relevant	550.0	1.0
526.5	0.5	AnonymousPlaces	0	FP_29.bmp	Novel	Place	Famous	1.0	0.0	Irrelevant	655.0	1.0
528.0	0.5	AnonymousPlaces	0	FP_42.bmp	Repeat	Place	Famous	1.0	0.0	Irrelevant	612.0	1.0
529.5	0.5	AnonymousPlaces	0	AP_3.bmp	Novel	Place	Anonymous	2.0	1.0	Relevant	570.0	1.0
532.0	0.5	AnonymousPlaces	0	FP_34.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	553.0	1.0
534.0	0.5	AnonymousPlaces	0	AP_3.bmp	Repeat	Place	Anonymous	2.0	1.0	Relevant	755.0	1.0
535.5	0.5	AnonymousPlaces	0	FP_18.bmp	Novel	Place	Famous	2.0	0.0	Irrelevant	575.0	1.0
537.0	0.5	AnonymousPlaces	0	FP_14.bmp	Novel	Place	Famous	6.0	1.0	Irrelevant	597.0	1.0
538.5	0.5	AnonymousPlaces	0	AP_38.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	603.0	1.0
541.0	0.5	AnonymousPlaces	0	FP_1.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	704.0	1.0
543.0	0.5	AnonymousPlaces	0	AP_24.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	667.0	1.0
544.5	0.5	AnonymousPlaces	0	FP_13.bmp	Novel	Place	Famous	3.0	0.0	Irrelevant	604.0	1.0
546.0	0.5	AnonymousPlaces	0	FP_6.bmp	Novel	Place	Famous	2.0	0.0	Irrelevant	582.0	1.0
547.5	0.5	AnonymousPlaces	0	AP_24.bmp	Repeat	Place	Anonymous	1.0	1.0	Relevant	591.0	0.0
550.0	0.5	AnonymousPlaces	0	FP_43.bmp	Novel	Place	Famous	1.0	0.0	Irrelevant	767.0	1.0
552.0	0.5	AnonymousPlaces	0	AP_8.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	643.0	1.0
553.5	0.5	AnonymousPlaces	0	FP_33.bmp	Novel	Place	Famous	2.0	0.0	Irrelevant	612.0	1.0
555.0	0.5	AnonymousPlaces	0	FP_40.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	561.0	1.0
556.5	0.5	AnonymousPlaces	0	AP_8.bmp	Repeat	Place	Anonymous	1.0	1.0	Relevant	653.0	1.0
558.0	0.5	AnonymousPlaces	0	FP_2.bmp	Novel	Place	Famous	5.0	1.0	Irrelevant	819.0	1.0
560.0	0.5	AnonymousPlaces	0	FP_8.bmp	Novel	Place	Famous	3.0	0.0	Irrelevant	561.0	1.0
562.0	0.5	AnonymousPlaces	0	FP_10.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	646.0	1.0
563.9999999999999	0.5	AnonymousPlaces	0	AP_34.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	581.0	1.0
565.4999999999999	0.5	AnonymousPlaces	0	FP_20.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	586.0	1.0
566.9999999999999	0.5	AnonymousPlaces	0	FP_23.bmp	Novel	Place	Famous	1.0	0.0	Irrelevant	550.0	1.0
568.4999999999999	0.5	AnonymousPlaces	0	AP_32.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	712.0	1.0
569.9999999999999	0.5	AnonymousPlaces	0	FP_3.bmp	Novel	Place	Famous	1.0	0.0	Irrelevant	564.0	1.0
571.9999999999999	0.5	AnonymousPlaces	0	FP_2.bmp	Novel	Place	Famous	5.0	1.0	Irrelevant	709.0	0.0
573.9999999999999	0.5	AnonymousPlaces	0	FP_35.bmp	Novel	Place	Famous	1.0	0.0	Irrelevant	482.0	1.0
575.9999999999998	0.5	AnonymousPlaces	0	AP_32.bmp	Repeat	Place	Anonymous	1.0	1.0	Relevant	663.0	0.0
577.4999999999998	0.5	AnonymousPlaces	0	FP_15.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	723.0	1.0
578.9999999999998	0.5	AnonymousPlaces	0	FP_28.bmp	Novel	Place	Famous	1.0	0.0	Irrelevant	618.0	1.0
580.4999999999998	0.5	AnonymousPlaces	0	AP_20.bmp	Novel	Place	Anonymous	3.0	1.0	Relevant	662.0	1.0
584.9999999999998	0.5	AnonymousPlaces	0	AP_33.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	571.0	1.0
586.4999999999998	0.5	AnonymousPlaces	0	FP_24.bmp	Novel	Place	Famous	1.0	0.0	Irrelevant	519.0	1.0
587.9999999999998	0.5	AnonymousPlaces	0	FP_22.bmp	Novel	Place	Famous	2.0	0.0	Irrelevant	530.0	1.0
589.4999999999998	0.5	AnonymousPlaces	0	AP_33.bmp	Repeat	Place	Anonymous	1.0	1.0	Relevant	552.0	0.0
591.9999999999999	0.5	AnonymousPlaces	0	FP_41.bmp	Novel	Place	Famous	1.0	0.0	Irrelevant	1025.0	1.0
593.9999999999998	0.5	AnonymousPlaces	0	AP_36.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	527.0	1.0
595.4999999999998	0.5	AnonymousPlaces	0	FP_30.bmp	Novel	Place	Famous	1.0	0.0	Irrelevant	596.0	1.0
596.9999999999998	0.5	AnonymousPlaces	0	FP_45.bmp	Novel	Place	Famous	5.0	1.0	Irrelevant	789.0	1.0
598.4999999999998	0.5	AnonymousPlaces	0	AP_36.bmp	Repeat	Place	Anonymous	1.0	1.0	Relevant	618.0	0.0
602.9999999999998	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
605.9999999999998	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
608.9999999999998	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
611.9999999999998	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
614.9999999999998	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
