onset	duration	task	task_block_on	image	novelty	domain	fame	fame_rating	fame_check	task_relevance	response_time	accuracy
528.0	0.5	FamousPlaces	0	FP_33.bmp	Novel	Place	Famous	2.0	0.0	Relevant	570.0	1.0
529.5	0.5	FamousPlaces	0	AP_29.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	517.0	1.0
531.0	0.5	FamousPlaces	0	AP_33.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	434.0	1.0
532.5	0.5	FamousPlaces	0	FP_33.bmp	Repeat	Place	Famous	2.0	0.0	Relevant	639.0	1.0
534.999	0.5	FamousPlaces	0	AP_26.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	439.0	1.0
537.0	0.5	FamousPlaces	0	FP_27.bmp	Novel	Place	Famous	7.0	1.0	Relevant	548.0	1.0
538.5	0.5	FamousPlaces	0	AP_18.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	391.0	1.0
540.0	0.5	FamousPlaces	0	AP_19.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	454.0	1.0
541.5	0.5	FamousPlaces	0	FP_44.bmp	Novel	Place	Famous	7.0	1.0	Relevant	482.0	1.0
543.999	0.5	FamousPlaces	0	AP_31.bmp	Repeat	Place	Anonymous	2.0	1.0	Irrelevant	611.0	1.0
546.0	0.5	FamousPlaces	0	FP_44.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	452.0	1.0
547.5	0.5	FamousPlaces	0	AP_7.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	525.0	1.0
549.0	0.5	FamousPlaces	0	AP_32.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	465.0	1.0
550.5	0.5	FamousPlaces	0	FP_38.bmp	Novel	Place	Famous	7.0	1.0	Relevant	522.0	1.0
552.999	0.5	FamousPlaces	0	AP_40.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	545.0	1.0
555.0	0.5	FamousPlaces	0	FP_32.bmp	Novel	Place	Famous	7.0	1.0	Relevant	587.0	1.0
556.5	0.5	FamousPlaces	0	AP_39.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	833.0	1.0
558.0	0.5	FamousPlaces	0	AP_6.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	484.0	1.0
559.5	0.5	FamousPlaces	0	FP_32.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	661.0	0.0
564.0	0.5	FamousPlaces	0	FP_18.bmp	Novel	Place	Famous	2.0	0.0	Relevant	543.0	1.0
565.5	0.5	FamousPlaces	0	AP_17.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	524.0	1.0
567.0	0.5	FamousPlaces	0	AP_3.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	475.0	1.0
568.5	0.5	FamousPlaces	0	FP_30.bmp	Novel	Place	Famous	1.0	0.0	Relevant	433.0	1.0
570.999	0.5	FamousPlaces	0	AP_16.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	589.0	1.0
573.0	0.5	FamousPlaces	0	FP_30.bmp	Repeat	Place	Famous	1.0	0.0	Relevant	564.0	0.0
574.5	0.5	FamousPlaces	0	AP_38.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	488.0	1.0
576.0	0.5	FamousPlaces	0	AP_36.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	504.0	1.0
577.5	0.5	FamousPlaces	0	FP_15.bmp	Novel	Place	Famous	7.0	1.0	Relevant	800.0	1.0
579.0	0.5	FamousPlaces	0	AP_35.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	491.0	1.0
581.001	0.5	FamousPlaces	0	AP_5.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	459.0	1.0
582.999	0.5	FamousPlaces	0	AP_28.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	422.0	1.0
585.0	0.5	FamousPlaces	0	FP_15.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	511.0	1.0
586.5	0.5	FamousPlaces	0	AP_17.bmp	Repeat	Place	Anonymous	1.0	1.0	Irrelevant	502.0	1.0
588.0	0.5	FamousPlaces	0	AP_37.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	469.0	1.0
589.5	0.5	FamousPlaces	0	FP_8.bmp	Novel	Place	Famous	3.0	0.0	Relevant	531.0	1.0
591.999	0.5	FamousPlaces	0	AP_27.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	598.0	1.0
594.0	0.5	FamousPlaces	0	FP_6.bmp	Novel	Place	Famous	2.0	0.0	Relevant	375.0	1.0
595.5	0.5	FamousPlaces	0	AP_23.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	544.0	1.0
597.0	0.5	FamousPlaces	0	AP_14.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	685.0	1.0
598.5	0.5	FamousPlaces	0	FP_6.bmp	Repeat	Place	Famous	2.0	0.0	Relevant	659.0	0.0
603.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
606.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
609.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
612.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
615.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
