onset	duration	task	task_block_on	image	novelty	domain	fame	fame_rating	fame_check	task_relevance	response_time	accuracy
517.5	0.5	Categorization	0	FF_21.bmp	Novel	Face	Famous	7.0	1.0	n/a	425.0	1.0
519.999	0.5	Categorization	0	FP_13.bmp	Novel	Place	Famous	7.0	1.0	n/a	596.0	1.0
522.0	0.5	Categorization	0	FP_27.bmp	Novel	Place	Famous	7.0	1.0	n/a	602.0	1.0
523.5	0.5	Categorization	0	FF_24.bmp	Novel	Face	Famous	7.0	1.0	n/a	727.0	1.0
525.0	0.5	Categorization	0	FF_44.bmp	Novel	Face	Famous	7.0	1.0	n/a	506.0	1.0
526.5	0.5	Categorization	0	AF_17.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	570.0	1.0
531.0	0.5	Categorization	0	FP_20.bmp	Novel	Place	Famous	7.0	1.0	n/a	477.0	1.0
532.5	0.5	Categorization	0	AP_21.bmp	Novel	Place	Anonymous	1.0	1.0	n/a	549.0	1.0
534.0	0.5	Categorization	0	AF_23.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	570.0	1.0
535.5	0.5	Categorization	0	FP_42.bmp	Novel	Place	Famous	7.0	1.0	n/a	461.0	1.0
537.999	0.5	Categorization	0	AF_47.bmp	Novel	Face	Anonymous	5.0	1.0	n/a	553.0	1.0
540.0	0.5	Categorization	0	FF_5.bmp	Novel	Face	Famous	7.0	1.0	n/a	473.0	1.0
541.5	0.5	Categorization	0	AF_21.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	562.0	1.0
543.0	0.5	Categorization	0	AP_12.bmp	Repeat	Place	Anonymous	1.0	1.0	n/a	421.0	1.0
544.5	0.5	Categorization	0	FP_40.bmp	Novel	Place	Famous	7.0	1.0	n/a	463.0	1.0
546.999	0.5	Categorization	0	AP_24.bmp	Novel	Place	Anonymous	1.0	1.0	n/a	505.0	1.0
549.0	0.5	Categorization	0	AF_25.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	660.0	1.0
550.5	0.5	Categorization	0	AP_11.bmp	Novel	Place	Anonymous	1.0	1.0	n/a	472.0	1.0
552.0	0.5	Categorization	0	FF_7.bmp	Novel	Face	Famous	7.0	1.0	n/a	586.0	1.0
553.5	0.5	Categorization	0	AP_15.bmp	Novel	Place	Anonymous	3.0	1.0	n/a	557.0	1.0
558.0	0.5	Categorization	0	FP_7.bmp	Novel	Place	Famous	7.0	1.0	n/a	772.0	1.0
559.5	0.5	Categorization	0	FF_29.bmp	Novel	Face	Famous	7.0	1.0	n/a	500.0	1.0
561.0	0.5	Categorization	0	FP_23.bmp	Novel	Place	Famous	7.0	1.0	n/a	481.0	1.0
562.5	0.5	Categorization	0	AF_29.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	583.0	1.0
564.0	0.5	Categorization	0	FF_26.bmp	Novel	Face	Famous	7.0	1.0	n/a	565.0	1.0
566.001	0.5	Categorization	0	FF_45.bmp	Novel	Face	Famous	7.0	1.0	n/a	681.0	1.0
567.999	0.5	Categorization	0	FP_30.bmp	Novel	Place	Famous	7.0	1.0	n/a	521.0	1.0
570.0	0.5	Categorization	0	AF_15.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	700.0	1.0
571.5	0.5	Categorization	0	AP_8.bmp	Novel	Place	Anonymous	1.0	1.0	n/a	610.0	1.0
573.0	0.5	Categorization	0	FF_25.bmp	Novel	Face	Famous	5.0	1.0	n/a	521.0	1.0
574.5	0.5	Categorization	0	AP_1.bmp	Novel	Place	Anonymous	7.0	1.0	n/a	524.0	1.0
576.999	0.5	Categorization	0	AP_20.bmp	Novel	Place	Anonymous	1.0	1.0	n/a	904.0	1.0
579.0	0.5	Categorization	0	FP_23.bmp	Repeat	Place	Famous	7.0	1.0	n/a	483.0	1.0
580.5	0.5	Categorization	0	AF_7.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	500.0	1.0
582.0	0.5	Categorization	0	AF_2.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	598.0	1.0
583.5	0.5	Categorization	0	FF_19.bmp	Novel	Face	Famous	7.0	1.0	n/a	537.0	1.0
585.999	0.5	Categorization	0	AF_8.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	563.0	1.0
588.0	0.5	Categorization	0	FF_27.bmp	Novel	Face	Famous	7.0	1.0	n/a	667.0	1.0
589.5	0.5	Categorization	0	FP_15.bmp	Novel	Place	Famous	7.0	1.0	n/a	646.0	1.0
591.0	0.5	Categorization	0	AF_20.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	870.0	1.0
592.5	0.5	Categorization	0	AP_10.bmp	Novel	Place	Anonymous	4.0	1.0	n/a	657.0	1.0
594.0	0.5	Categorization	0	FF_40.bmp	Novel	Face	Famous	7.0	1.0	n/a	858.0	1.0
596.001	0.5	Categorization	0	FP_34.bmp	Novel	Place	Famous	7.0	1.0	n/a	505.0	1.0
597.999	0.5	Categorization	0	AP_26.bmp	Novel	Place	Anonymous	3.0	1.0	n/a	507.0	1.0
603.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
606.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
609.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
612.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
615.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
