onset	duration	task	task_block_on	image	novelty	domain	fame	fame_rating	fame_check	task_relevance	response_time	accuracy
528.0	0.5	AnonymousFaces	0	AF_32.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	412.0	1.0
529.5	0.5	AnonymousFaces	0	FF_25.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	395.0	1.0
531.0	0.5	AnonymousFaces	0	FF_39.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	471.0	1.0
532.5	0.5	AnonymousFaces	0	AF_32.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	559.0	1.0
534.999	0.5	AnonymousFaces	0	FF_8.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	650.0	1.0
537.0	0.5	AnonymousFaces	0	AF_27.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	546.0	1.0
538.5	0.5	AnonymousFaces	0	FF_20.bmp	Novel	Face	Famous	4.0	1.0	Irrelevant	430.0	1.0
540.0	0.5	AnonymousFaces	0	FF_23.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	543.0	1.0
541.5	0.5	AnonymousFaces	0	AF_42.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	530.0	1.0
543.999	0.5	AnonymousFaces	0	FF_21.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	433.0	1.0
546.0	0.5	AnonymousFaces	0	AF_42.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	598.0	1.0
547.5	0.5	AnonymousFaces	0	FF_27.bmp	Repeat	Face	Famous	7.0	1.0	Irrelevant	451.0	1.0
549.0	0.5	AnonymousFaces	0	FF_18.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	502.0	1.0
550.5	0.5	AnonymousFaces	0	AF_46.bmp	Novel	Face	Anonymous	3.0	1.0	Relevant	469.0	1.0
552.999	0.5	AnonymousFaces	0	FF_7.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	444.0	1.0
555.0	0.5	AnonymousFaces	0	AF_50.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	646.0	1.0
556.5	0.5	AnonymousFaces	0	FF_41.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	465.0	1.0
558.0	0.5	AnonymousFaces	0	FF_1.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	501.0	1.0
559.5	0.5	AnonymousFaces	0	AF_50.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	449.0	1.0
564.0	0.5	AnonymousFaces	0	AF_7.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	427.0	1.0
565.5	0.5	AnonymousFaces	0	FF_13.bmp	Novel	Face	Famous	6.0	1.0	Irrelevant	517.0	1.0
567.0	0.5	AnonymousFaces	0	FF_15.bmp	Novel	Face	Famous	3.0	0.0	Irrelevant	518.0	1.0
568.5	0.5	AnonymousFaces	0	AF_20.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	421.0	1.0
570.999	0.5	AnonymousFaces	0	FF_42.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	513.0	1.0
573.0	0.5	AnonymousFaces	0	AF_20.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	448.0	0.0
574.5	0.5	AnonymousFaces	0	FF_2.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	660.0	1.0
576.0	0.5	AnonymousFaces	0	FF_41.bmp	Repeat	Face	Famous	7.0	1.0	Irrelevant	613.0	1.0
577.5	0.5	AnonymousFaces	0	AF_47.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	572.0	1.0
579.0	0.5	AnonymousFaces	0	FF_10.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	453.0	1.0
581.001	0.5	AnonymousFaces	0	FF_28.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	543.0	1.0
582.999	0.5	AnonymousFaces	0	FF_19.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	536.0	1.0
585.0	0.5	AnonymousFaces	0	AF_47.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	480.0	1.0
586.5	0.5	AnonymousFaces	0	FF_51.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	423.0	1.0
588.0	0.5	AnonymousFaces	0	FF_36.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	356.0	1.0
589.5	0.5	AnonymousFaces	0	AF_19.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	629.0	1.0
591.999	0.5	AnonymousFaces	0	FF_44.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	810.0	1.0
594.0	0.5	AnonymousFaces	0	AF_8.bmp	Novel	Face	Anonymous	7.0	1.0	Relevant	465.0	1.0
595.5	0.5	AnonymousFaces	0	FF_3.bmp	Novel	Face	Famous	6.0	1.0	Irrelevant	409.0	1.0
597.0	0.5	AnonymousFaces	0	FF_37.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	536.0	1.0
598.5	0.5	AnonymousFaces	0	AF_8.bmp	Repeat	Face	Anonymous	7.0	1.0	Relevant	495.0	1.0
603.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
606.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
609.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
612.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
615.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
