onset	duration	task	task_block_on	image	novelty	domain	fame	fame_rating	fame_check	task_relevance	response_time	accuracy
526.5	0.5	AnonymousFaces	0	AF_29.bmp	Repeat	Face	Anonymous	3.0	1.0	Relevant	514.0	1.0
528.999	0.5	AnonymousFaces	0	FF_42.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	715.0	1.0
531.0	0.5	AnonymousFaces	0	AF_12.bmp	Novel	Face	Anonymous	2.0	1.0	Relevant	944.0	1.0
532.5	0.5	AnonymousFaces	0	FF_44.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	743.0	1.0
534.0	0.5	AnonymousFaces	0	FF_29.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	579.0	1.0
535.5	0.5	AnonymousFaces	0	AF_12.bmp	Repeat	Face	Anonymous	2.0	1.0	Relevant	523.0	1.0
537.999	0.5	AnonymousFaces	0	FF_12.bmp	Novel	Face	Famous	2.0	0.0	Irrelevant	845.0	1.0
540.0	0.5	AnonymousFaces	0	AF_36.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	566.0	1.0
541.5	0.5	AnonymousFaces	0	FF_26.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	591.0	1.0
543.0	0.5	AnonymousFaces	0	FF_24.bmp	Repeat	Face	Famous	4.0	1.0	Irrelevant	573.0	1.0
544.5	0.5	AnonymousFaces	0	AF_24.bmp	Novel	Face	Anonymous	2.0	1.0	Relevant	543.0	1.0
546.0	0.5	AnonymousFaces	0	FF_5.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	553.0	1.0
548.001	0.5	AnonymousFaces	0	FF_11.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	559.0	1.0
549.999	0.5	AnonymousFaces	0	FF_38.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	595.0	1.0
552.0	0.5	AnonymousFaces	0	AF_24.bmp	Repeat	Face	Anonymous	2.0	1.0	Relevant	633.0	1.0
553.5	0.5	AnonymousFaces	0	FF_7.bmp	Novel	Face	Famous	6.0	1.0	Irrelevant	568.0	1.0
555.0	0.5	AnonymousFaces	0	FF_51.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	548.0	1.0
556.5	0.5	AnonymousFaces	0	AF_18.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	485.0	1.0
561.0	0.5	AnonymousFaces	0	AF_17.bmp	Novel	Face	Anonymous	4.0	1.0	Relevant	738.0	1.0
562.5	0.5	AnonymousFaces	0	FF_41.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	610.0	1.0
564.0	0.5	AnonymousFaces	0	FF_20.bmp	Novel	Face	Famous	6.0	1.0	Irrelevant	574.0	1.0
565.5	0.5	AnonymousFaces	0	AF_17.bmp	Repeat	Face	Anonymous	4.0	1.0	Relevant	824.0	1.0
567.999	0.5	AnonymousFaces	0	FF_30.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	962.0	1.0
570.0	0.5	AnonymousFaces	0	AF_31.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	763.0	1.0
571.5	0.5	AnonymousFaces	0	FF_18.bmp	Novel	Face	Famous	5.0	1.0	Irrelevant	849.0	1.0
573.0	0.5	AnonymousFaces	0	FF_13.bmp	Novel	Face	Famous	3.0	0.0	Irrelevant	632.0	1.0
574.5	0.5	AnonymousFaces	0	AF_31.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	1782.0	0.0
576.999	0.5	AnonymousFaces	0	FF_15.bmp	Novel	Face	Famous	5.0	1.0	Irrelevant	825.0	1.0
579.0	0.5	AnonymousFaces	0	AF_1.bmp	Novel	Face	Anonymous	2.0	1.0	Relevant	913.0	1.0
580.5	0.5	AnonymousFaces	0	FF_41.bmp	Repeat	Face	Famous	7.0	1.0	Irrelevant	766.0	1.0
582.0	0.5	AnonymousFaces	0	FF_25.bmp	Novel	Face	Famous	5.0	1.0	Irrelevant	611.0	1.0
583.5	0.5	AnonymousFaces	0	AF_1.bmp	Repeat	Face	Anonymous	2.0	1.0	Relevant	738.0	1.0
585.999	0.5	AnonymousFaces	0	FF_39.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	631.0	1.0
588.0	0.5	AnonymousFaces	0	AF_46.bmp	Novel	Face	Anonymous	3.0	1.0	Relevant	716.0	1.0
589.5	0.5	AnonymousFaces	0	FF_43.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	672.0	1.0
591.0	0.5	AnonymousFaces	0	FF_36.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	679.0	1.0
592.5	0.5	AnonymousFaces	0	AF_15.bmp	Novel	Face	Anonymous	2.0	1.0	Relevant	893.0	1.0
594.0	0.5	AnonymousFaces	0	FF_46.bmp	Novel	Face	Famous	5.0	1.0	Irrelevant	652.0	1.0
596.001	0.5	AnonymousFaces	0	FF_21.bmp	Novel	Face	Famous	2.0	0.0	Irrelevant	617.0	1.0
597.999	0.5	AnonymousFaces	0	FF_17.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	663.0	1.0
603.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
606.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
609.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
612.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
615.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
