onset	duration	task	task_block_on	image	novelty	domain	fame	fame_rating	fame_check	task_relevance	response_time	accuracy
123.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
126.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
129.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
132.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
135.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
138.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
144.0	0.5	AnonymousFaces	1	FF_38.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	623.0	1.0
146.001	0.5	AnonymousFaces	0	FF_29.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	571.0	1.0
147.999	0.5	AnonymousFaces	0	FF_30.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	510.0	1.0
150.0	0.5	AnonymousFaces	0	AF_33.bmp	Novel	Face	Anonymous	3.0	1.0	Relevant	655.0	1.0
151.5	0.5	AnonymousFaces	0	FF_49.bmp	Novel	Face	Famous	6.0	1.0	Irrelevant	564.0	1.0
153.0	0.5	AnonymousFaces	0	FF_27.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	673.0	1.0
154.5	0.5	AnonymousFaces	0	AF_33.bmp	Repeat	Face	Anonymous	3.0	1.0	Relevant	616.0	1.0
159.0	0.5	AnonymousFaces	0	AF_32.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	659.0	1.0
160.5	0.5	AnonymousFaces	0	FF_25.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	599.0	1.0
162.0	0.5	AnonymousFaces	0	FF_39.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	598.0	1.0
163.5	0.5	AnonymousFaces	0	AF_32.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	583.0	1.0
165.999	0.5	AnonymousFaces	0	FF_8.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	498.0	1.0
168.0	0.5	AnonymousFaces	0	AF_27.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	499.0	1.0
169.5	0.5	AnonymousFaces	0	FF_20.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	517.0	1.0
171.0	0.5	AnonymousFaces	0	FF_23.bmp	Novel	Face	Famous	6.0	1.0	Irrelevant	528.0	1.0
172.5	0.5	AnonymousFaces	0	AF_42.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	697.0	1.0
174.999	0.5	AnonymousFaces	0	FF_21.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	814.0	1.0
177.0	0.5	AnonymousFaces	0	AF_42.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	599.0	0.0
178.5	0.5	AnonymousFaces	0	FF_27.bmp	Repeat	Face	Famous	7.0	1.0	Irrelevant	548.0	1.0
180.0	0.5	AnonymousFaces	0	FF_18.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	569.0	1.0
181.5	0.5	AnonymousFaces	0	AF_46.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	579.0	1.0
183.999	0.5	AnonymousFaces	0	FF_7.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	608.0	1.0
186.0	0.5	AnonymousFaces	0	AF_50.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	571.0	1.0
187.5	0.5	AnonymousFaces	0	FF_41.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	548.0	1.0
189.0	0.5	AnonymousFaces	0	FF_1.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	562.0	1.0
190.5	0.5	AnonymousFaces	0	AF_50.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	948.0	1.0
195.0	0.5	AnonymousFaces	0	AF_7.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	497.0	1.0
196.5	0.5	AnonymousFaces	0	FF_13.bmp	Novel	Face	Famous	6.0	1.0	Irrelevant	708.0	1.0
198.0	0.5	AnonymousFaces	0	FF_15.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	660.0	1.0
199.5	0.5	AnonymousFaces	0	AF_20.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	628.0	1.0
201.999	0.5	AnonymousFaces	0	FF_42.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	555.0	1.0
204.0	0.5	AnonymousFaces	0	AF_20.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	485.0	0.0
205.5	0.5	AnonymousFaces	0	FF_2.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	598.0	1.0
207.0	0.5	AnonymousFaces	0	FF_41.bmp	Repeat	Face	Famous	7.0	1.0	Irrelevant	564.0	1.0
208.5	0.5	AnonymousFaces	0	AF_47.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	600.0	1.0
210.0	0.5	AnonymousFaces	0	FF_10.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	639.0	1.0
212.001	0.5	AnonymousFaces	0	FF_28.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	622.0	1.0
213.999	0.5	AnonymousFaces	0	FF_19.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	793.0	1.0
216.0	0.5	AnonymousFaces	0	AF_47.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	627.0	1.0
217.5	0.5	AnonymousFaces	0	FF_51.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	762.0	1.0
219.0	0.5	AnonymousFaces	0	FF_36.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	722.0	1.0
220.5	0.5	AnonymousFaces	0	AF_19.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	640.0	1.0
222.999	0.5	AnonymousFaces	0	FF_44.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	419.0	1.0
225.0	0.5	AnonymousFaces	0	AF_8.bmp	Novel	Face	Anonymous	7.0	1.0	Relevant	854.0	1.0
226.5	0.5	AnonymousFaces	0	FF_3.bmp	Novel	Face	Famous	1.0	0.0	Irrelevant	738.0	1.0
228.0	0.5	AnonymousFaces	0	FF_37.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	620.0	1.0
229.5	0.5	AnonymousFaces	0	AF_8.bmp	Repeat	Face	Anonymous	7.0	1.0	Relevant	778.0	0.0
234.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
237.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
240.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
243.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
246.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
249.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
252.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
255.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
258.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
261.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
267.0	0.5	AnonymousPlaces	1	AP_17.bmp	Novel	Place	Anonymous	2.0	1.0	Relevant	615.0	1.0
268.5	0.5	AnonymousPlaces	0	FP_15.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	623.0	1.0
270.0	0.5	AnonymousPlaces	0	FP_34.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	631.0	1.0
271.5	0.5	AnonymousPlaces	0	AP_17.bmp	Repeat	Place	Anonymous	2.0	1.0	Relevant	716.0	1.0
273.999	0.5	AnonymousPlaces	0	FP_8.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	508.0	1.0
276.0	0.5	AnonymousPlaces	0	AP_26.bmp	Novel	Place	Anonymous	5.0	1.0	Relevant	489.0	1.0
277.5	0.5	AnonymousPlaces	0	FP_24.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	696.0	1.0
279.0	0.5	AnonymousPlaces	0	FP_45.bmp	Novel	Place	Famous	5.0	1.0	Irrelevant	498.0	1.0
280.5	0.5	AnonymousPlaces	0	AP_16.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	558.0	1.0
285.0	0.5	AnonymousPlaces	0	AP_16.bmp	Repeat	Place	Anonymous	1.0	1.0	Relevant	902.0	0.0
286.5	0.5	AnonymousPlaces	0	FP_4.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	550.0	1.0
288.0	0.5	AnonymousPlaces	0	FP_30.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	557.0	1.0
289.5	0.5	AnonymousPlaces	0	AP_4.bmp	Novel	Place	Anonymous	4.0	1.0	Relevant	526.0	1.0
291.999	0.5	AnonymousPlaces	0	FP_33.bmp	Novel	Place	Famous	5.0	1.0	Irrelevant	562.0	1.0
294.0	0.5	AnonymousPlaces	0	AP_4.bmp	Repeat	Place	Anonymous	4.0	1.0	Relevant	408.0	0.0
295.5	0.5	AnonymousPlaces	0	FP_44.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	533.0	1.0
297.0	0.5	AnonymousPlaces	0	FP_36.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	453.0	1.0
298.5	0.5	AnonymousPlaces	0	AP_27.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	504.0	1.0
300.999	0.5	AnonymousPlaces	0	FP_8.bmp	Repeat	Place	Famous	7.0	1.0	Irrelevant	507.0	1.0
303.0	0.5	AnonymousPlaces	0	AP_27.bmp	Repeat	Place	Anonymous	1.0	1.0	Relevant	407.0	0.0
304.5	0.5	AnonymousPlaces	0	FP_1.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	500.0	1.0
306.0	0.5	AnonymousPlaces	0	FP_41.bmp	Novel	Place	Famous	5.0	1.0	Irrelevant	461.0	1.0
307.5	0.5	AnonymousPlaces	0	AP_18.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	563.0	1.0
312.0	0.5	AnonymousPlaces	0	AP_30.bmp	Novel	Place	Anonymous	2.0	1.0	Relevant	949.0	1.0
313.5	0.5	AnonymousPlaces	0	FP_3.bmp	Novel	Place	Famous	3.0	0.0	Irrelevant	610.0	1.0
315.0	0.5	AnonymousPlaces	0	FP_39.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	402.0	1.0
316.5	0.5	AnonymousPlaces	0	AP_30.bmp	Repeat	Place	Anonymous	2.0	1.0	Relevant	604.0	1.0
318.0	0.5	AnonymousPlaces	0	FP_17.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	487.0	1.0
320.001	0.5	AnonymousPlaces	0	FP_20.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	352.0	1.0
321.999	0.5	AnonymousPlaces	0	FP_32.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	476.0	1.0
324.0	0.5	AnonymousPlaces	0	AP_40.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	427.0	1.0
325.5	0.5	AnonymousPlaces	0	FP_23.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	444.0	1.0
327.0	0.5	AnonymousPlaces	0	FP_28.bmp	Novel	Place	Famous	5.0	1.0	Irrelevant	781.0	1.0
328.5	0.5	AnonymousPlaces	0	AP_40.bmp	Repeat	Place	Anonymous	1.0	1.0	Relevant	567.0	1.0
330.999	0.5	AnonymousPlaces	0	FP_21.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	505.0	1.0
333.0	0.5	AnonymousPlaces	0	AP_23.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	460.0	1.0
334.5	0.5	AnonymousPlaces	0	FP_3.bmp	Repeat	Place	Famous	3.0	0.0	Irrelevant	432.0	1.0
336.0	0.5	AnonymousPlaces	0	FP_35.bmp	Novel	Place	Famous	4.0	1.0	Irrelevant	334.0	1.0
337.5	0.5	AnonymousPlaces	0	AP_26.bmp	Novel	Place	Anonymous	5.0	1.0	Relevant	495.0	1.0
339.999	0.5	AnonymousPlaces	0	FP_13.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	559.0	1.0
342.0	0.5	AnonymousPlaces	0	AP_13.bmp	Novel	Place	Anonymous	4.0	1.0	Relevant	491.0	1.0
343.5	0.5	AnonymousPlaces	0	FP_22.bmp	Novel	Place	Famous	3.0	0.0	Irrelevant	519.0	1.0
345.0	0.5	AnonymousPlaces	0	FP_10.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	527.0	1.0
346.5	0.5	AnonymousPlaces	0	AP_13.bmp	Repeat	Place	Anonymous	4.0	1.0	Relevant	710.0	0.0
348.0	0.5	AnonymousPlaces	0	FP_12.bmp	Novel	Place	Famous	4.0	1.0	Irrelevant	614.0	1.0
350.001	0.5	AnonymousPlaces	0	FP_38.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	359.0	1.0
351.999	0.5	AnonymousPlaces	0	FP_11.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	304.0	1.0
357.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
360.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
363.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
366.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
369.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
372.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
375.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
378.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
381.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
384.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
390.0	0.5	FamousPlaces	1	FP_24.bmp	Novel	Place	Famous	7.0	1.0	Relevant	710.0	1.0
391.5	0.5	FamousPlaces	0	AP_1.bmp	Novel	Place	Anonymous	5.0	1.0	Irrelevant	654.0	1.0
393.0	0.5	FamousPlaces	0	AP_39.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	631.0	1.0
394.5	0.5	FamousPlaces	0	FP_24.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	621.0	1.0
396.999	0.5	FamousPlaces	0	AP_25.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	471.0	1.0
399.0	0.5	FamousPlaces	0	FP_15.bmp	Novel	Place	Famous	7.0	1.0	Relevant	533.0	1.0
400.5	0.5	FamousPlaces	0	AP_22.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	595.0	1.0
402.0	0.5	FamousPlaces	0	AP_34.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	612.0	1.0
403.5	0.5	FamousPlaces	0	FP_12.bmp	Novel	Place	Famous	4.0	1.0	Relevant	549.0	1.0
408.0	0.5	FamousPlaces	0	FP_12.bmp	Repeat	Place	Famous	4.0	1.0	Relevant	856.0	1.0
409.5	0.5	FamousPlaces	0	AP_27.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	738.0	1.0
411.0	0.5	FamousPlaces	0	AP_39.bmp	Repeat	Place	Anonymous	1.0	1.0	Irrelevant	674.0	1.0
412.5	0.5	FamousPlaces	0	FP_23.bmp	Novel	Place	Famous	7.0	1.0	Relevant	618.0	1.0
414.999	0.5	FamousPlaces	0	AP_17.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	521.0	1.0
417.0	0.5	FamousPlaces	0	FP_23.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	623.0	0.0
418.5	0.5	FamousPlaces	0	AP_26.bmp	Novel	Place	Anonymous	5.0	1.0	Irrelevant	536.0	1.0
420.0	0.5	FamousPlaces	0	AP_2.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	564.0	1.0
421.5	0.5	FamousPlaces	0	FP_21.bmp	Novel	Place	Famous	7.0	1.0	Relevant	692.0	1.0
423.999	0.5	FamousPlaces	0	AP_9.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	690.0	1.0
426.0	0.5	FamousPlaces	0	FP_21.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	591.0	0.0
427.5	0.5	FamousPlaces	0	AP_30.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	0.0	0.0
429.0	0.5	FamousPlaces	0	AP_15.bmp	Novel	Place	Anonymous	7.0	1.0	Irrelevant	351.0	1.0
430.5	0.5	FamousPlaces	0	FP_36.bmp	Novel	Place	Famous	7.0	1.0	Relevant	713.0	1.0
435.0	0.5	FamousPlaces	0	FP_18.bmp	Novel	Place	Famous	7.0	1.0	Relevant	651.0	1.0
436.5	0.5	FamousPlaces	0	AP_11.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	889.0	1.0
438.0	0.5	FamousPlaces	0	AP_3.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	855.0	1.0
439.5	0.5	FamousPlaces	0	FP_18.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	872.0	0.0
441.0	0.5	FamousPlaces	0	AP_7.bmp	Novel	Place	Anonymous	5.0	1.0	Irrelevant	644.0	1.0
443.001	0.5	FamousPlaces	0	AP_18.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	730.0	1.0
444.999	0.5	FamousPlaces	0	AP_9.bmp	Repeat	Place	Anonymous	3.0	1.0	Irrelevant	742.0	0.0
447.0	0.5	FamousPlaces	0	FP_20.bmp	Novel	Place	Famous	7.0	1.0	Relevant	532.0	1.0
448.5	0.5	FamousPlaces	0	AP_6.bmp	Novel	Place	Anonymous	5.0	1.0	Irrelevant	585.0	1.0
450.0	0.5	FamousPlaces	0	AP_19.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	668.0	1.0
451.5	0.5	FamousPlaces	0	FP_20.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	658.0	1.0
453.999	0.5	FamousPlaces	0	AP_28.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	544.0	1.0
456.0	0.5	FamousPlaces	0	FP_40.bmp	Novel	Place	Famous	7.0	1.0	Relevant	407.0	1.0
457.5	0.5	FamousPlaces	0	AP_12.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	519.0	1.0
459.0	0.5	FamousPlaces	0	AP_10.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	571.0	1.0
460.5	0.5	FamousPlaces	0	FP_41.bmp	Novel	Place	Famous	5.0	1.0	Relevant	572.0	1.0
462.999	0.5	FamousPlaces	0	AP_21.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	528.0	1.0
465.0	0.5	FamousPlaces	0	FP_10.bmp	Novel	Place	Famous	7.0	1.0	Relevant	567.0	1.0
466.5	0.5	FamousPlaces	0	AP_24.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	563.0	1.0
468.0	0.5	FamousPlaces	0	AP_4.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	574.0	1.0
469.5	0.5	FamousPlaces	0	FP_10.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	570.0	0.0
471.0	0.5	FamousPlaces	0	AP_20.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	499.0	1.0
473.001	0.5	FamousPlaces	0	AP_13.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	727.0	1.0
474.999	0.5	FamousPlaces	0	AP_37.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	668.0	1.0
480.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
483.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
486.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
489.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
492.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
495.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
498.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
501.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
504.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
507.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
513.0	0.5	Categorization	1	FP_39.bmp	Novel	Place	Famous	7.0	1.0	n/a	691.0	1.0
514.5	0.5	Categorization	0	AF_4.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	610.0	1.0
516.0	0.5	Categorization	0	AP_12.bmp	Novel	Place	Anonymous	4.0	1.0	n/a	547.0	1.0
