onset	duration	task	task_block_on	image	novelty	domain	fame	fame_rating	fame_check	task_relevance	response_time	accuracy
519.0	0.5	Categorization	0	FF_4.bmp	Novel	Face	Famous	3.0	0.0	n/a	636.0	1.0
520.5	0.5	Categorization	0	FF_20.bmp	Novel	Face	Famous	7.0	1.0	n/a	786.0	1.0
522.0	0.5	Categorization	0	FP_27.bmp	Novel	Place	Famous	7.0	1.0	n/a	578.0	1.0
523.5	0.5	Categorization	0	AP_6.bmp	Novel	Place	Anonymous	5.0	1.0	n/a	709.0	1.0
528.0	0.5	Categorization	0	AF_27.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	579.0	1.0
529.5	0.5	Categorization	0	AF_46.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	433.0	1.0
531.0	0.5	Categorization	0	AF_3.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	806.0	1.0
532.5	0.5	Categorization	0	FF_5.bmp	Novel	Face	Famous	4.0	1.0	n/a	546.0	1.0
534.999	0.5	Categorization	0	AP_22.bmp	Novel	Place	Anonymous	1.0	1.0	n/a	873.0	1.0
537.0	0.5	Categorization	0	FP_39.bmp	Novel	Place	Famous	7.0	1.0	n/a	528.0	1.0
538.5	0.5	Categorization	0	FP_28.bmp	Novel	Place	Famous	1.0	0.0	n/a	519.0	1.0
540.0	0.5	Categorization	0	AP_39.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	575.0	0.0
541.5	0.5	Categorization	0	AP_35.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	1171.0	1.0
543.999	0.5	Categorization	0	AP_11.bmp	Novel	Place	Anonymous	1.0	1.0	n/a	755.0	1.0
546.0	0.5	Categorization	0	AF_27.bmp	Repeat	Face	Anonymous	2.0	1.0	n/a	569.0	1.0
547.5	0.5	Categorization	0	AF_42.bmp	Novel	Face	Anonymous	4.0	1.0	n/a	517.0	1.0
549.0	0.5	Categorization	0	AF_22.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	510.0	1.0
550.5	0.5	Categorization	0	FP_30.bmp	Novel	Place	Famous	3.0	0.0	n/a	566.0	1.0
552.999	0.5	Categorization	0	FP_10.bmp	Novel	Place	Famous	7.0	1.0	n/a	450.0	1.0
555.0	0.5	Categorization	0	FP_24.bmp	Novel	Place	Famous	5.0	1.0	n/a	575.0	1.0
556.5	0.5	Categorization	0	AF_44.bmp	Novel	Face	Anonymous	6.0	1.0	n/a	358.0	0.0
558.0	0.5	Categorization	0	FF_44.bmp	Novel	Face	Famous	7.0	1.0	n/a	630.0	1.0
559.5	0.5	Categorization	0	AP_20.bmp	Novel	Place	Anonymous	1.0	1.0	n/a	620.0	1.0
564.0	0.5	Categorization	0	AF_31.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	606.0	1.0
565.5	0.5	Categorization	0	AP_18.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	618.0	1.0
567.0	0.5	Categorization	0	FF_45.bmp	Novel	Face	Famous	7.0	1.0	n/a	456.0	1.0
568.5	0.5	Categorization	0	FP_26.bmp	Novel	Place	Famous	7.0	1.0	n/a	721.0	1.0
570.999	0.5	Categorization	0	FF_24.bmp	Novel	Face	Famous	6.0	1.0	n/a	542.0	1.0
573.0	0.5	Categorization	0	AP_32.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	782.0	1.0
574.5	0.5	Categorization	0	FF_36.bmp	Novel	Face	Famous	2.0	0.0	n/a	509.0	1.0
576.0	0.5	Categorization	0	FP_35.bmp	Novel	Place	Famous	2.0	0.0	n/a	757.0	1.0
577.5	0.5	Categorization	0	FF_7.bmp	Novel	Face	Famous	2.0	0.0	n/a	495.0	1.0
579.0	0.5	Categorization	0	FF_13.bmp	Novel	Face	Famous	2.0	0.0	n/a	469.0	1.0
581.001	0.5	Categorization	0	FF_1.bmp	Novel	Face	Famous	6.0	1.0	n/a	500.0	1.0
582.999	0.5	Categorization	0	AF_38.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	543.0	1.0
585.0	0.5	Categorization	0	AP_18.bmp	Repeat	Place	Anonymous	2.0	1.0	n/a	505.0	1.0
586.5	0.5	Categorization	0	FF_23.bmp	Novel	Face	Famous	2.0	0.0	n/a	597.0	1.0
588.0	0.5	Categorization	0	AF_24.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	696.0	1.0
589.5	0.5	Categorization	0	FF_11.bmp	Novel	Face	Famous	6.0	1.0	n/a	553.0	1.0
591.999	0.5	Categorization	0	FP_36.bmp	Novel	Place	Famous	7.0	1.0	n/a	534.0	1.0
594.0	0.5	Categorization	0	AP_4.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	613.0	1.0
595.5	0.5	Categorization	0	FP_4.bmp	Novel	Place	Famous	7.0	1.0	n/a	982.0	1.0
597.0	0.5	Categorization	0	AF_7.bmp	Novel	Face	Anonymous	3.0	1.0	n/a	589.0	1.0
598.5	0.5	Categorization	0	AP_30.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	612.0	1.0
603.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
606.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
609.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
612.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
615.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
