onset	duration	task	task_block_on	image	novelty	domain	fame	fame_rating	fame_check	task_relevance	response_time	accuracy
525.0	0.5	FamousPlaces	0	FP_28.bmp	Novel	Place	Famous	7.0	1.0	Relevant	394.0	1.0
526.5	0.5	FamousPlaces	0	AP_40.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	417.0	1.0
528.0	0.5	FamousPlaces	0	AP_15.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	423.0	1.0
529.5	0.5	FamousPlaces	0	FP_28.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	548.0	1.0
531.999	0.5	FamousPlaces	0	AP_37.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	318.0	1.0
534.0	0.5	FamousPlaces	0	FP_27.bmp	Novel	Place	Famous	7.0	1.0	Relevant	357.0	1.0
535.5	0.5	FamousPlaces	0	AP_20.bmp	Novel	Place	Anonymous	5.0	1.0	Irrelevant	345.0	1.0
537.0	0.5	FamousPlaces	0	AP_14.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	321.0	1.0
538.5	0.5	FamousPlaces	0	FP_27.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	523.0	1.0
543.0	0.5	FamousPlaces	0	FP_3.bmp	Novel	Place	Famous	7.0	1.0	Relevant	525.0	1.0
544.5	0.5	FamousPlaces	0	AP_38.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	293.0	1.0
546.0	0.5	FamousPlaces	0	AP_36.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	377.0	1.0
547.5	0.5	FamousPlaces	0	FP_3.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	471.0	1.0
552.0	0.5	FamousPlaces	0	FP_36.bmp	Novel	Place	Famous	7.0	1.0	Relevant	437.0	1.0
553.5	0.5	FamousPlaces	0	AP_21.bmp	Novel	Place	Anonymous	4.0	1.0	Irrelevant	428.0	1.0
555.0	0.5	FamousPlaces	0	AP_40.bmp	Repeat	Place	Anonymous	1.0	1.0	Irrelevant	610.0	1.0
556.5	0.5	FamousPlaces	0	FP_36.bmp	Novel	Place	Famous	7.0	1.0	Relevant	550.0	0.0
558.999	0.5	FamousPlaces	0	AP_9.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	358.0	1.0
561.0	0.5	FamousPlaces	0	FP_34.bmp	Novel	Place	Famous	7.0	1.0	Relevant	409.0	1.0
562.5	0.5	FamousPlaces	0	AP_17.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	458.0	1.0
564.0	0.5	FamousPlaces	0	AP_12.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	491.0	1.0
565.5	0.5	FamousPlaces	0	FP_34.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	472.0	1.0
567.0	0.5	FamousPlaces	0	AP_25.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	361.0	1.0
569.001	0.5	FamousPlaces	0	AP_19.bmp	Novel	Place	Anonymous	7.0	1.0	Irrelevant	402.0	1.0
570.999	0.5	FamousPlaces	0	AP_35.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	470.0	1.0
573.0	0.5	FamousPlaces	0	FP_29.bmp	Novel	Place	Famous	1.0	0.0	Relevant	455.0	1.0
574.5	0.5	FamousPlaces	0	AP_26.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	537.0	1.0
576.0	0.5	FamousPlaces	0	AP_4.bmp	Novel	Place	Anonymous	3.0	1.0	Irrelevant	641.0	1.0
577.5	0.5	FamousPlaces	0	FP_43.bmp	Novel	Place	Famous	7.0	1.0	Relevant	498.0	1.0
579.999	0.5	FamousPlaces	0	AP_24.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	0.0	0.0
582.0	0.5	FamousPlaces	0	FP_43.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	0.0	0.0
583.5	0.5	FamousPlaces	0	AP_12.bmp	Repeat	Place	Anonymous	1.0	1.0	Irrelevant	601.0	1.0
585.0	0.5	FamousPlaces	0	AP_10.bmp	Novel	Place	Anonymous	7.0	1.0	Irrelevant	494.0	0.0
586.5	0.5	FamousPlaces	0	FP_45.bmp	Novel	Place	Famous	7.0	1.0	Relevant	382.0	1.0
588.999	0.5	FamousPlaces	0	AP_13.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	330.0	1.0
591.0	0.5	FamousPlaces	0	FP_45.bmp	Repeat	Place	Famous	7.0	1.0	Relevant	433.0	1.0
592.5	0.5	FamousPlaces	0	AP_30.bmp	Novel	Place	Anonymous	5.0	1.0	Irrelevant	444.0	0.0
594.0	0.5	FamousPlaces	0	AP_6.bmp	Novel	Place	Anonymous	2.0	1.0	Irrelevant	380.0	1.0
595.5	0.5	FamousPlaces	0	FP_40.bmp	Novel	Place	Famous	7.0	1.0	Relevant	358.0	1.0
597.999	0.5	FamousPlaces	0	AP_2.bmp	Novel	Place	Anonymous	1.0	1.0	Irrelevant	480.0	1.0
603.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
606.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
609.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
612.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
615.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
