onset	duration	task	task_block_on	image	novelty	domain	fame	fame_rating	fame_check	task_relevance	response_time	accuracy
76.0	0.5	AnonymousPlaces	0	FP_14.bmp	Novel	Place	Famous	5.0	1.0	Irrelevant	544.0	1.0
78.00000000000001	0.5	AnonymousPlaces	0	AP_11.bmp	Novel	Place	Anonymous	6.0	1.0	Relevant	516.0	1.0
79.50000000000001	0.5	AnonymousPlaces	0	FP_37.bmp	Novel	Place	Famous	6.0	1.0	Irrelevant	699.0	1.0
81.00000000000001	0.5	AnonymousPlaces	0	FP_1.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	577.0	1.0
82.50000000000001	0.5	AnonymousPlaces	0	AP_11.bmp	Repeat	Place	Anonymous	6.0	1.0	Relevant	572.0	0.0
85.0	0.5	AnonymousPlaces	0	FP_21.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	593.0	1.0
87.00000000000001	0.5	AnonymousPlaces	0	AP_34.bmp	Novel	Place	Anonymous	2.0	1.0	Relevant	459.0	1.0
88.50000000000001	0.5	AnonymousPlaces	0	FP_17.bmp	Repeat	Place	Famous	7.0	1.0	Irrelevant	469.0	1.0
90.00000000000001	0.5	AnonymousPlaces	0	FP_11.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	534.0	1.0
91.5	0.5	AnonymousPlaces	0	AP_34.bmp	Repeat	Place	Anonymous	2.0	1.0	Relevant	523.0	1.0
94.0	0.5	AnonymousPlaces	0	FP_38.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	548.0	1.0
96.0	0.5	AnonymousPlaces	0	AP_15.bmp	Novel	Place	Anonymous	7.0	1.0	Relevant	508.0	1.0
97.5	0.5	AnonymousPlaces	0	FP_45.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	449.0	1.0
99.0	0.5	AnonymousPlaces	0	FP_23.bmp	Novel	Place	Famous	2.0	0.0	Irrelevant	483.0	1.0
100.5	0.5	AnonymousPlaces	0	AP_9.bmp	Novel	Place	Anonymous	2.0	1.0	Relevant	456.0	1.0
102.0	0.5	AnonymousPlaces	0	FP_18.bmp	Novel	Place	Famous	5.0	1.0	Irrelevant	573.0	1.0
104.0	0.5	AnonymousPlaces	0	FP_8.bmp	Novel	Place	Famous	4.0	1.0	Irrelevant	832.0	1.0
106.0	0.5	AnonymousPlaces	0	FP_29.bmp	Novel	Place	Famous	4.0	1.0	Irrelevant	1193.0	1.0
110.99999999999996	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
113.99999999999996	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
116.99999999999996	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
119.99999999999996	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
122.99999999999996	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
125.99999999999996	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
128.99999999999997	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
131.99999999999997	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
134.99999999999997	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
137.99999999999997	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
143.99999999999997	0.5	Categorization	1	AF_11.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	850.0	1.0
145.49999999999997	0.5	Categorization	0	FF_46.bmp	Novel	Face	Famous	6.0	1.0	n/a	758.0	1.0
146.99999999999997	0.5	Categorization	0	FP_18.bmp	Novel	Place	Famous	5.0	1.0	n/a	794.0	1.0
148.49999999999997	0.5	Categorization	0	FF_17.bmp	Novel	Face	Famous	7.0	1.0	n/a	686.0	1.0
149.99999999999997	0.5	Categorization	0	FF_1.bmp	Novel	Face	Famous	7.0	1.0	n/a	557.0	1.0
151.99999999999997	0.5	Categorization	0	AF_20.bmp	Novel	Face	Anonymous	6.0	1.0	n/a	668.0	1.0
153.99999999999997	0.5	Categorization	0	AP_31.bmp	Novel	Place	Anonymous	3.0	1.0	n/a	767.0	1.0
155.99999999999994	0.5	Categorization	0	FP_26.bmp	Novel	Place	Famous	7.0	1.0	n/a	711.0	1.0
157.49999999999994	0.5	Categorization	0	AP_26.bmp	Novel	Place	Anonymous	7.0	1.0	n/a	778.0	1.0
158.99999999999994	0.5	Categorization	0	AF_48.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	778.0	1.0
160.49999999999994	0.5	Categorization	0	AF_24.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	736.0	1.0
162.99999999999997	0.5	Categorization	0	FP_4.bmp	Novel	Place	Famous	7.0	1.0	n/a	677.0	1.0
164.99999999999994	0.5	Categorization	0	AF_33.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	664.0	1.0
166.49999999999994	0.5	Categorization	0	FP_41.bmp	Novel	Place	Famous	4.0	1.0	n/a	645.0	1.0
167.99999999999994	0.5	Categorization	0	FF_40.bmp	Novel	Face	Famous	7.0	1.0	n/a	670.0	1.0
169.49999999999994	0.5	Categorization	0	FF_38.bmp	Novel	Face	Famous	7.0	1.0	n/a	605.0	1.0
173.99999999999994	0.5	Categorization	0	FF_8.bmp	Novel	Face	Famous	6.0	1.0	n/a	684.0	1.0
175.49999999999994	0.5	Categorization	0	AP_26.bmp	Repeat	Place	Anonymous	7.0	1.0	n/a	654.0	1.0
176.99999999999994	0.5	Categorization	0	AF_27.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	643.0	1.0
178.49999999999994	0.5	Categorization	0	AF_42.bmp	Novel	Face	Anonymous	3.0	1.0	n/a	738.0	1.0
182.99999999999991	0.5	Categorization	0	AF_38.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	647.0	1.0
184.49999999999991	0.5	Categorization	0	FP_24.bmp	Novel	Place	Famous	7.0	1.0	n/a	760.0	1.0
185.99999999999991	0.5	Categorization	0	AP_5.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	729.0	1.0
187.49999999999991	0.5	Categorization	0	FF_3.bmp	Novel	Face	Famous	6.0	1.0	n/a	694.0	1.0
189.99999999999997	0.5	Categorization	0	FP_38.bmp	Novel	Place	Famous	7.0	1.0	n/a	615.0	1.0
191.99999999999991	0.5	Categorization	0	AP_33.bmp	Novel	Place	Anonymous	6.0	1.0	n/a	849.0	1.0
193.49999999999991	0.5	Categorization	0	AP_4.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	581.0	1.0
194.99999999999991	0.5	Categorization	0	AP_22.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	801.0	1.0
196.49999999999991	0.5	Categorization	0	FP_44.bmp	Novel	Place	Famous	7.0	1.0	n/a	605.0	1.0
197.99999999999991	0.5	Categorization	0	FP_34.bmp	Novel	Place	Famous	7.0	1.0	n/a	498.0	1.0
199.99999999999997	0.5	Categorization	0	FF_50.bmp	Novel	Face	Famous	7.0	1.0	n/a	467.0	0.0
202.0	0.5	Categorization	0	FP_35.bmp	Novel	Place	Famous	6.0	1.0	n/a	566.0	1.0
204.0	0.5	Categorization	0	FF_42.bmp	Novel	Face	Famous	6.0	1.0	n/a	1158.0	1.0
205.5	0.5	Categorization	0	AP_17.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	775.0	1.0
207.0	0.5	Categorization	0	AP_23.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	672.0	1.0
208.5	0.5	Categorization	0	AP_19.bmp	Novel	Place	Anonymous	2.0	1.0	n/a	579.0	1.0
211.0	0.5	Categorization	0	FF_22.bmp	Novel	Face	Famous	7.0	1.0	n/a	677.0	1.0
213.0	0.5	Categorization	0	AF_1.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	542.0	1.0
214.5	0.5	Categorization	0	AF_46.bmp	Novel	Face	Anonymous	3.0	1.0	n/a	529.0	1.0
216.0	0.5	Categorization	0	FP_44.bmp	Repeat	Place	Famous	7.0	1.0	n/a	669.0	1.0
217.5	0.5	Categorization	0	AF_26.bmp	Novel	Face	Anonymous	1.0	1.0	n/a	581.0	1.0
220.0	0.5	Categorization	0	AP_13.bmp	Novel	Place	Anonymous	3.0	1.0	n/a	599.0	1.0
222.0	0.5	Categorization	0	FF_4.bmp	Novel	Face	Famous	6.0	1.0	n/a	736.0	1.0
223.5	0.5	Categorization	0	AP_1.bmp	Novel	Place	Anonymous	6.0	1.0	n/a	596.0	1.0
225.0	0.5	Categorization	0	AF_47.bmp	Novel	Face	Anonymous	2.0	1.0	n/a	462.0	1.0
226.5	0.5	Categorization	0	FP_32.bmp	Novel	Place	Famous	7.0	1.0	n/a	519.0	1.0
229.0	0.5	Categorization	0	FF_27.bmp	Novel	Face	Famous	7.0	1.0	n/a	504.0	1.0
234.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
237.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
240.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
243.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
246.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
249.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
252.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
255.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
258.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
261.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
267.0	0.5	AnonymousFaces	1	AF_10.bmp	Novel	Face	Anonymous	3.0	1.0	Relevant	515.0	1.0
268.5	0.5	AnonymousFaces	0	FF_46.bmp	Novel	Face	Famous	6.0	1.0	Irrelevant	708.0	1.0
270.0	0.5	AnonymousFaces	0	FF_29.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	679.0	1.0
271.5	0.5	AnonymousFaces	0	AF_10.bmp	Repeat	Face	Anonymous	3.0	1.0	Relevant	636.0	0.0
274.0	0.5	AnonymousFaces	0	FF_15.bmp	Novel	Face	Famous	5.0	1.0	Irrelevant	675.0	1.0
276.0	0.5	AnonymousFaces	0	AF_25.bmp	Novel	Face	Anonymous	2.0	1.0	Relevant	768.0	1.0
277.5	0.5	AnonymousFaces	0	FF_40.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	1064.0	1.0
279.0	0.5	AnonymousFaces	0	FF_3.bmp	Novel	Face	Famous	6.0	1.0	Irrelevant	844.0	1.0
280.5	0.5	AnonymousFaces	0	AF_43.bmp	Novel	Face	Anonymous	2.0	1.0	Relevant	634.0	1.0
285.0	0.5	AnonymousFaces	0	AF_43.bmp	Repeat	Face	Anonymous	2.0	1.0	Relevant	756.0	1.0
286.5	0.5	AnonymousFaces	0	FF_37.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	594.0	1.0
288.0	0.5	AnonymousFaces	0	FF_50.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	600.0	1.0
289.5	0.5	AnonymousFaces	0	AF_4.bmp	Novel	Face	Anonymous	3.0	1.0	Relevant	622.0	1.0
292.0	0.5	AnonymousFaces	0	FF_11.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	712.0	1.0
294.0	0.5	AnonymousFaces	0	AF_4.bmp	Repeat	Face	Anonymous	3.0	1.0	Relevant	500.0	1.0
295.5	0.5	AnonymousFaces	0	FF_28.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	587.0	1.0
297.0	0.5	AnonymousFaces	0	FF_3.bmp	Repeat	Face	Famous	6.0	1.0	Irrelevant	603.0	1.0
298.5	0.5	AnonymousFaces	0	AF_38.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	690.0	1.0
301.0	0.5	AnonymousFaces	0	FF_10.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	636.0	1.0
303.0	0.5	AnonymousFaces	0	AF_38.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	567.0	1.0
304.5	0.5	AnonymousFaces	0	FF_51.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	579.0	1.0
306.0	0.5	AnonymousFaces	0	FF_49.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	552.0	1.0
307.5	0.5	AnonymousFaces	0	AF_49.bmp	Novel	Face	Anonymous	2.0	1.0	Relevant	637.0	1.0
312.0	0.5	AnonymousFaces	0	AF_26.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	658.0	1.0
313.5	0.5	AnonymousFaces	0	FF_39.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	603.0	1.0
315.0	0.5	AnonymousFaces	0	FF_12.bmp	Novel	Face	Famous	6.0	1.0	Irrelevant	763.0	1.0
316.5	0.5	AnonymousFaces	0	AF_26.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	800.0	0.0
318.0	0.5	AnonymousFaces	0	FF_26.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	782.0	1.0
320.0	0.5	AnonymousFaces	0	FF_44.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	880.0	1.0
322.0	0.5	AnonymousFaces	0	FF_20.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	696.0	1.0
324.00000000000006	0.5	AnonymousFaces	0	AF_7.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	1080.0	1.0
325.50000000000006	0.5	AnonymousFaces	0	FF_27.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	601.0	1.0
327.00000000000006	0.5	AnonymousFaces	0	FF_43.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	743.0	1.0
328.50000000000006	0.5	AnonymousFaces	0	AF_7.bmp	Repeat	Face	Anonymous	1.0	1.0	Relevant	681.0	0.0
331.0	0.5	AnonymousFaces	0	FF_30.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	649.0	1.0
333.00000000000006	0.5	AnonymousFaces	0	AF_29.bmp	Novel	Face	Anonymous	1.0	1.0	Relevant	625.0	1.0
334.50000000000006	0.5	AnonymousFaces	0	FF_39.bmp	Repeat	Face	Famous	7.0	1.0	Irrelevant	766.0	1.0
336.00000000000006	0.5	AnonymousFaces	0	FF_25.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	654.0	1.0
337.50000000000006	0.5	AnonymousFaces	0	AF_20.bmp	Novel	Face	Anonymous	6.0	1.0	Relevant	800.0	1.0
340.0	0.5	AnonymousFaces	0	FF_45.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	758.0	1.0
342.00000000000006	0.5	AnonymousFaces	0	AF_3.bmp	Novel	Face	Anonymous	3.0	1.0	Relevant	869.0	1.0
343.50000000000006	0.5	AnonymousFaces	0	FF_38.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	699.0	1.0
345.00000000000006	0.5	AnonymousFaces	0	FF_41.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	747.0	1.0
346.50000000000006	0.5	AnonymousFaces	0	AF_3.bmp	Repeat	Face	Anonymous	3.0	1.0	Relevant	948.0	1.0
348.00000000000006	0.5	AnonymousFaces	0	FF_42.bmp	Novel	Face	Famous	6.0	1.0	Irrelevant	509.0	1.0
350.00000000000006	0.5	AnonymousFaces	0	FF_2.bmp	Novel	Face	Famous	4.0	1.0	Irrelevant	757.0	1.0
352.00000000000006	0.5	AnonymousFaces	0	FF_17.bmp	Novel	Face	Famous	7.0	1.0	Irrelevant	568.0	1.0
357.0000000000001	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
360.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
363.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
366.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
369.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
372.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
375.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
378.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
381.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
384.0000000000001	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
390.0000000000001	0.5	FamousFaces	1	AF_46.bmp	Novel	Face	Anonymous	3.0	1.0	Irrelevant	429.0	1.0
392.00000000000006	0.5	FamousFaces	0	AF_20.bmp	Novel	Face	Anonymous	6.0	1.0	Irrelevant	592.0	1.0
394.0	0.5	FamousFaces	0	AF_26.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	531.0	1.0
396.0	0.5	FamousFaces	0	FF_7.bmp	Novel	Face	Famous	7.0	1.0	Relevant	610.0	1.0
397.5	0.5	FamousFaces	0	AF_50.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	527.0	1.0
399.0	0.5	FamousFaces	0	AF_33.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	560.0	1.0
400.5	0.5	FamousFaces	0	FF_7.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	648.0	1.0
405.0	0.5	FamousFaces	0	FF_39.bmp	Novel	Face	Famous	7.0	1.0	Relevant	484.0	1.0
406.5	0.5	FamousFaces	0	AF_11.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	478.0	1.0
408.0	0.5	FamousFaces	0	AF_29.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	587.0	1.0
409.5	0.5	FamousFaces	0	FF_39.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	681.0	1.0
412.0	0.5	FamousFaces	0	AF_24.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	496.0	1.0
414.0	0.5	FamousFaces	0	FF_13.bmp	Novel	Face	Famous	5.0	1.0	Relevant	437.0	1.0
415.5	0.5	FamousFaces	0	AF_22.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	464.0	1.0
417.0	0.5	FamousFaces	0	AF_34.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	468.0	1.0
418.5	0.5	FamousFaces	0	FF_20.bmp	Novel	Face	Famous	7.0	1.0	Relevant	468.0	1.0
421.0	0.5	FamousFaces	0	AF_17.bmp	Novel	Face	Anonymous	4.0	1.0	Irrelevant	689.0	1.0
423.0	0.5	FamousFaces	0	FF_20.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	698.0	0.0
424.5	0.5	FamousFaces	0	AF_5.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	578.0	1.0
426.0	0.5	FamousFaces	0	AF_31.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	498.0	1.0
427.5	0.5	FamousFaces	0	FF_3.bmp	Novel	Face	Famous	6.0	1.0	Relevant	466.0	1.0
430.0	0.5	FamousFaces	0	AF_44.bmp	Novel	Face	Anonymous	5.0	1.0	Irrelevant	471.0	1.0
432.0	0.5	FamousFaces	0	FF_15.bmp	Novel	Face	Famous	5.0	1.0	Relevant	583.0	1.0
433.5	0.5	FamousFaces	0	AF_27.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	545.0	1.0
435.0	0.5	FamousFaces	0	AF_24.bmp	Repeat	Face	Anonymous	2.0	1.0	Irrelevant	542.0	1.0
436.5	0.5	FamousFaces	0	FF_15.bmp	Repeat	Face	Famous	5.0	1.0	Relevant	500.0	1.0
441.0	0.5	FamousFaces	0	FF_36.bmp	Novel	Face	Famous	7.0	1.0	Relevant	453.0	1.0
442.5	0.5	FamousFaces	0	AF_15.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	509.0	1.0
444.0	0.5	FamousFaces	0	AF_7.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	761.0	1.0
445.5	0.5	FamousFaces	0	FF_49.bmp	Novel	Face	Famous	7.0	1.0	Relevant	976.0	1.0
448.0	0.5	FamousFaces	0	AF_12.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	493.0	1.0
450.0	0.5	FamousFaces	0	FF_49.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	434.0	1.0
451.5	0.5	FamousFaces	0	AF_19.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	661.0	1.0
453.0	0.5	FamousFaces	0	AF_49.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	484.0	1.0
454.5	0.5	FamousFaces	0	FF_12.bmp	Novel	Face	Famous	6.0	1.0	Relevant	479.0	1.0
456.0	0.5	FamousFaces	0	AF_48.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	539.0	1.0
458.0	0.5	FamousFaces	0	AF_18.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	527.0	1.0
459.99999999999994	0.5	FamousFaces	0	AF_43.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	423.0	1.0
461.9999999999999	0.5	FamousFaces	0	FF_12.bmp	Repeat	Face	Famous	6.0	1.0	Relevant	852.0	1.0
463.4999999999999	0.5	FamousFaces	0	AF_15.bmp	Repeat	Face	Anonymous	1.0	1.0	Irrelevant	499.0	1.0
464.9999999999999	0.5	FamousFaces	0	AF_13.bmp	Novel	Face	Anonymous	1.0	1.0	Irrelevant	370.0	1.0
466.4999999999999	0.5	FamousFaces	0	FF_17.bmp	Novel	Face	Famous	7.0	1.0	Relevant	398.0	1.0
468.99999999999994	0.5	FamousFaces	0	AF_1.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	443.0	1.0
470.9999999999999	0.5	FamousFaces	0	FF_41.bmp	Novel	Face	Famous	7.0	1.0	Relevant	415.0	1.0
472.4999999999999	0.5	FamousFaces	0	AF_40.bmp	Novel	Face	Anonymous	5.0	1.0	Irrelevant	456.0	1.0
473.9999999999999	0.5	FamousFaces	0	AF_36.bmp	Novel	Face	Anonymous	2.0	1.0	Irrelevant	494.0	1.0
475.4999999999999	0.5	FamousFaces	0	FF_41.bmp	Repeat	Face	Famous	7.0	1.0	Relevant	544.0	1.0
479.9999999999999	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
482.9999999999999	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
485.9999999999999	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
488.9999999999999	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
491.9999999999999	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
494.9999999999999	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
497.9999999999999	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
500.9999999999999	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
503.9999999999999	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
506.9999999999999	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
